同兴镇村庄生活污水治理项目施工中标结果公告,灌云县同兴镇人民政府,江苏领先建设有限公司,1363.269291,2019年11月19日,,连云港市
纬一路、纬二路、纬三路道路工程纬一路、纬二路、纬三路道路工程检测中标结果公告,扬州锦汇置业有限公司,扬州市润泰工程质量检测有限公司,123.75  万元,2019年11月14日,扬州市建设工程招投标系,扬州市
(江北新区)泰山街道浦东花园小区环境综合整治工程施工,,南京国豪装饰安装工程股份有限公司,3338.456024,2019/11/19,,南京市
钵池山景区生物多样性示范工程施工中标结果公告,淮安市园林绿化管理中心,江苏山河生态科技股份有限公司,377.323998,2019年11月18日,,淮安市
淮安市国联医疗卫生服务中心项目淮安市国联医疗卫生服务中心幕墙工程中标结果公告,淮安市华地置业有限公司,江苏鸿升建设集团有限公司,2360.718762,2019年11月18日,,淮安市
启东中交三航（南通）海洋工程有限公司厂区内建设项目施工监理-中标结果公告,中交三航（南通）海洋工程有限公司,江苏缔逸项目管理有限公司,89.9%,,,南通市
建屋广场D座供电专变设备采购及安装工程中标结果公告,,,,,,苏州市
三宝浜南侧景观绿化工程中标结果公告,常州天隆建设实业有限公司,江苏顺疆环境建设有限公司,147.988747  万元, ,,常州市
沭阳经开区桃园路东延工程(沭阳经开区桃园路东延工程), 沭阳经济技术开发区管理委员会, 江苏三石宏盛集团建设有限公司, 12580018.00 元,,,宿迁市
(鼓楼区)鼓楼区云燕园南地块棚户区改造项目施工,,江苏洪大建设工程有限公司,239.206032,2019/11/19,,南京市
磨盘山路（网疃南路-新孔路）新建工程施工中标结果公告,江苏海州发展集团有限公司,江苏郁州建设工程有限公司,942.844370,2019年11月19日,,连云港市
扬州市通运商贸城提升改造工程扬州市通运商贸城提升改造二期工程中标结果公告,扬州市城建国有资产控股(集团)有限责任公司,扬州市市政工程有限公司,653.13  万元,2019年11月14日,扬州市建设工程招投标系,扬州市
(市交易中心)钟山风景名胜区旅游服务中心项目渣土运输处置工程,,南京宁皓基础工程有限公司,5287.657665,2019/11/19,,南京市
(溧水分中心)幸庄科技园第一组团7号楼室内装饰工程,,江苏润来建设集团有限公司,1914.450689,2019/11/19,,南京市
(溧水分中心)秦淮源头水系导渠及景观二期工程项目施工,,江苏德景环境建设有限公司,2332.894852,2019/11/19,,南京市
高精度铝合金材料研发、制造加工（一期）施工,,四川上成建筑工程有限公司,,,无锡市建设工程网上招投标系,无锡市
(江宁分中心)山水大厦装修改造项目加固工程施工,,中建友安建工（集团）有限公司,382.677402,2019/11/19,,南京市
建湖县东左河整治工程中标结果公告,建湖县住房和城乡建设局,江苏利强建设工程有限公司,58.20, ,盐城市建设工程网上招投标系,盐城市
加固及修缮工程,,无锡东方新格环境设计装饰工程有限公司、江苏双之禾建设工程有限公司,,,无锡市建设工程网上招投标系,无锡市
魏湖安置小区项目中标结果公告,睢宁县睢河街道景湖社区居民委员会,安徽金鹏建设集团股份有限公司,25917.52,2019年11月13日,徐州市建设工程网上招投标系,徐州市
睢宁县高新科技发展有限公司睢宁县智能制造产业园一期标准厂房建设项目中标结果公告,睢宁县高新科技发展有限公司,安徽省路网交通建设集团股份有限公司,30096.88,2019年11月13日,徐州市建设工程网上招投标系,徐州市
(鼓楼区)天妃宫小学新校区建设工程文物保护,,江苏殷巧建设有限公司,160.343319,2019/11/19,,南京市
中汽中心盐城汽车试验场场内新增高杆灯设计与施工一体化招标中标结果公告,中汽中心盐城汽车试验场有限公司,宏力照明集团有限公司,379.00,2019/10/10 0:00:00,大丰公共资源业务管理系,盐城市
新月花园安置小区工程监理中标结果公告,淮安园兴投资有限公司,江苏兴盛工程咨询监理有限公司,389.850000,2019年11月18日,,淮安市
高铁新区安置小区项目高铁新区安置小区居配工程中标结果公告,淮安高新置业有限公司,淮安宏能集团有限公司,4260.208978,2019年11月19日,,淮安市
淮安高铁商务中心项目高铁商务中心一期工程中标结果公告,淮安高新控股有限公司,中兴建设有限公司,29785.660036,2019年11月19日,,淮安市
苏地2017-WG-41号地块三期项目检测,,,,,,苏州市
宝应县科技创业创新中心建设项目宝应县科技创业创新中心建设项目外装饰工程中标结果公告,江苏宜兴隆实业有限公司,江苏苏鑫装饰（集团）公司,1357.13  万元,2019年11月12日,扬州市建设工程招投标系,扬州市
四队镇村庄生活污水治理项目施工中标结果公告,灌云县四队镇人民政府,淮安润成建设工程有限公司,1355.208077,2019年11月19日,,连云港市
大溪河人行桥工程项目方案、勘察、设计中标结果公告,,,,,,无锡市
苏州高铁北站站前广场建筑及景观照明工程设计施工总承包,,,,,,苏州市
监理四标段中标结果公告,无锡东港城镇建设发展有限公司,江苏天孚项目管理有限公司,262,2019年11月07日,无锡市建设工程网上招投标系,无锡市
常熟边检站机关执勤业务科办公室改造工程,,,,,,苏州市
东方市场（老东方）二楼改造项目东方市场（老东方）二楼改造加固工程,,,,,,苏州市
泰州金融广场配套设施工程世纪路（海陵南路-鼓楼南路）绿化工程中标结果公告,泰州市现代服务业发展有限公司,常熟古建园林股份有限公司,161.58,,泰州市建设工程网上招投标系,泰州市
泰州市第一外国语学校培训中心泰州市第一外国语学校培训中心电梯采购安装项目中标结果公告,泰州华信药业投资有限公司,泰州市安捷电梯有限公司,548.65,,泰州市建设工程网上招投标系,泰州市
GZ088地块（九境融园）房地产项目GZ088地块（九境融园）房地产项目（A区块）工程施工中标结果公告,扬州市城建置业有限公司,江苏邗建集团有限公司,24543.59  万元,2019年11月15日,扬州市建设工程招投标系,扬州市
扬州迎宾馆地下停车场及功能完善提升工程扬州迎宾馆地下停车场及功能完善提升工程EPC工程总承包中标结果公告,扬州瘦西湖旅游度假投资管理集团有限责任公司,江苏扬建集团有限公司,17513.17  万元,2019年11月15日,扬州市建设工程招投标系,扬州市
中国移动江苏公司宿迁分公司生产调度用房建设项目监理(中国移动江苏公司宿迁分公司生产调度用房建设项目监理), 中国移动通信集团江苏有限公司宿迁分公司, 江苏建科工程咨询有限公司, 3340000.00 元,,,宿迁市
涟水县梁岔镇农贸市场大棚改造项目梁岔镇农贸市场大棚改造工程中标结果公告,涟水县梁岔镇人民政府,江苏天辅建设工程有限公司,39.903865,2019年11月15日,,淮安市
仪征市经济开发区沙河村综合服务中心及三产用房项目仪征市经济开发区沙河村综合服务中心及三产用房项目中标结果公告,江苏省仪征经济开发区沙河村村民委员会,江苏兴业环境集团有限公司,828.01  万元,2019年11月14日,扬州市建设工程招投标系,扬州市
飞凤南路快捷化工程交通智能化设施工程中标结果公告,无锡市新吴区重点建设项目管理中心,江苏晓山信息产业股份有限公司,677.083863,2019年11月07日,无锡市建设工程网上招投标系,无锡市
(江北新区)浦口区顶山消防站建设工程室内装修工程,,南京康诺建设工程有限公司,311.8299,2019/11/20,,南京市
滨海县行政中心办公大楼屋顶维修改造工程（重新）中标结果公告,滨海县机关事务服务中心,江苏金贸建设集团有限公司,349.79,2019年11月20日,盐城市建设工程网上招投标系,盐城市
(江北新区)江北新区智慧交通创新服务中心监理,,南京第一建设事务所有限责任公司,29.9762,2019/11/20,,南京市
(江北新区)顶山街道七里桥社区党群服务中心装修工程项目施工,,南京南东建筑安装工程有限公司,133.5813,2019/11/20,,南京市
大丰区草庙镇东灶村康居工程一期400V配电工程中标结果公告,盐城市大丰区草庙镇人民政府,江苏华新电力工程有限公司,72.98,2019/11/12 0:00:00,大丰公共资源业务管理系,盐城市
吴江区2019-2020年高质量推进城乡生活污水治理工程（市政集团第一期）吴江区2019-2020年高质量推进城乡生活污水治理工程（市政集团第一期）-震泽镇318国道中标结果公告,,,,,,苏州市
启东高新区博士创业园二期绿化配套工程-中标结果公告,启东滨海工业园开发有限公司,常州文景苑景观工程有限公司,"1,510,093.6元",,,南通市
吴江区2019-2020年高质量推进城乡生活污水治理工程（市政集团第一期）吴江区2019-2020年高质量推进城乡生活污水治理工程（市政集团第一期）-震泽镇砥定街、运河风光带、新村路、平望镇梅园路中标结果公告,,,,,,苏州市
(浦口分中心)浦口区星甸消防站建设工程施工,,南京乐田建设工程有限公司,928.181765,2019/11/20,,南京市
(六合分中心)六合区竹镇镇敬老院消防改造项目施工,,江苏宏马建设有限公司,150.020352,2019/11/20,,南京市
(秦淮区)秦淮区普天1号518街区A-2、B、C-1、C-4地块项目渣土运输处置,,南京博创市政工程有限公司,1034.884988,2019/11/20,,南京市
南云台片区供水工程施工中标结果公告,连云港市自来水有限责任公司,江苏长东建设工程有限公司,2168.373099,2019年11月20日,,连云港市
盛泽镇南部工业园区4万吨/日污水处理及中水回用工程盛泽镇南部工业园区4万吨/日污水处理及中水回用工程施工总承包中标结果公告,,,,,,苏州市
南通市通州区2019年学校运动场地对外开放改造工程-中标结果公告,南通市通州区校舍管理办公室,通州建总集团有限公司,"1,409,893.39元",,,南通市
下车镇村庄生活污水治理项目施工中标结果公告,灌云县下车镇人民政府,江苏金旺建设工程有限公司,1314.157606,2019年11月20日,,连云港市
灌南顺昌房地产开发有限公司新建顺昌北苑小区配电项目低压电缆采购中标结果公告,灌南顺昌房地产开发有限公司,无锡市华美电缆有限公司,180.584352,2019年11月20日,,连云港市
新建文昌苑—灌南文昌苑(西区)小区供配电工程电缆采购中标结果公告,灌南县昌泰置业有限公司,无锡市黄浦电线电缆有限公司,346.359839,2019年11月20日,,连云港市
(雨花区)绕城北辅道（安德门大街-文竹路）建设工程绿化工程施工,,江苏苏商建设集团有限公司,404.023063,2019/11/20,,南京市
(仙林大学城)羊山公园景观提升项目一期工程工程总承包,,南京开林园林绿化工程有限公司;江苏苏邑设计集团有限公司,,2019/11/20,,南京市
站南路工程站南路绿化工程中标结果公告,扬州易盛德产业发展有限公司,扬州一建集团有限公司,69.03  万元,2019年11月07日,扬州市建设工程招投标系,扬州市
靖江市滨江幼儿园工程滨江幼儿园铝合金门窗专业分包工程中标结果公告,靖江市滨江新城投资开发有限公司,江苏世耀建设有限公司,	,2019年11月14日,靖江市公共资源交易平台系,泰州市
珠江九年制实验学校建设项目设计中标结果公告,灌云县教育局,启迪设计集团股份有限公司,101.000000,2019年11月20日,,连云港市
(江北新区)南京高新区警务管理中心项目训练馆施工,,南京锦奥建设工程有限公司,160.871589,2019/11/20,,南京市
(市国土资源局)翠屏国际银杏苑7栋后侧山体崩塌治理工程施工,,,,,,南京市
江苏东台经济开发区新团安置区工程监理中标结果公告,东台惠民城镇化建设发展有限公司,南京旭光建设监理有限公司,410.66, ,盐城市建设工程网上招投标系,盐城市
邗上恒大华府幼儿园（暂定）装饰工程邗上恒大华府幼儿园（暂定）装饰工程施工中标结果公告,扬州市邗江区人民政府邗上街道办事处,扬州日模邗沟装饰工程有限公司,632.65  万元,2019年11月15日,扬州市建设工程招投标系,扬州市
办公楼装修改造工程中标结果公告,,,,,,无锡市
新安花苑（一二三期）地下车库增加消防设施项目施工中标结果公告,无锡市新吴区人民政府新安街道办事处,无锡兢腾建筑装饰工程有限公司,1257.519677,2019年11月14日,无锡市建设工程网上招投标系,无锡市
S342（钱威路~西环线、陆戴路~胡埭门站~胡埭高中压站）高压燃气管线工程（陆戴路~胡埭门站~胡埭高中压站）标段中标结果公告,无锡华润燃气有限公司,上海煤气第二管线工程有限公司,332.990972,2019年11月01日,无锡市建设工程网上招投标系,无锡市
S342（钱威路~西环线、陆戴路~胡埭门站~胡埭高中压站）高压燃气管线工程（庙堂桥河-钱威路）标段中标结果公告,无锡华润燃气有限公司,安顺集团建设有限公司,366.046406,2019年11月01日,无锡市建设工程网上招投标系,无锡市
(溧水分中心)天禧明庭二期外线供配电接入工程,,江苏欣佰建设工程有限公司,1482.168034,2019/11/20,,南京市
扬子津路西延一期工程（润扬路-甘八线）扬子津路西延一期工程先导段招标控制价编制中标结果公告,扬州市市政建设处,江苏建达全过程工程咨询有限公司,50.00  万元,2019年11月13日,扬州市建设工程招投标系,扬州市
江苏油田江都区职工家属区维修改造工程五标段（仙女镇房建）中标结果公告,扬州市江都区住房和城乡建设局,扬州市华盛建筑安装工程有限公司,113.66  万元,2019年11月08日,扬州市建设工程招投标系,扬州市
新沂市高铁花园棚户区改造项目方案及施工图设计中标结果公告,新沂市城投置业有限公司,浙江公和建筑工程设计有限公司,1172.00,2019年11月14日,徐州市建设工程网上招投标系,徐州市
夏禾项目用地范围内填土工程施工中标结果公告,,, 148.80 万元,,泰兴市建设工程网上招投标系,泰州市
(雨花区)纵六路建设工程景观绿化,,南京久进园林工程有限公司,25.915933,2019/11/20,,南京市
上城苑小区项目电缆采购中标结果公告,沛县华宇房地产开发有限公司,江苏新立达电缆有限公司,304.283463,2019年11月15日,徐州市建设工程网上招投标系,徐州市
城投·御澜湾项目高、低压开关柜采购一标段中标结果公告,沛县嘉业置业有限公司,连云港市港圣开关制造有限公司,236.118939,2019年11月15日,徐州市建设工程网上招投标系,徐州市
(秦淮区)琵琶街、夫子庙景区环境提升及建筑亮化工程建筑工程总承包,,湖北殷祖古建园林工程有限公司;浙江西城工程设计有限公司,,2019/11/20,,南京市
国网江苏省电力有限公司宿迁供电分公司2019年小区供配电工程预选招标监理项目(国网江苏省电力有限公司宿迁供电分公司2019年小区供配电工程预选招标监理项目), 国网江苏省电力有限公司宿迁供电分公司, 中邮通建设咨询有限公司, 64.65 %,,,宿迁市
(江宁分中心)NO.2018G02地块项目1#楼、2#楼及地下车库施工总承包（装配式）,,通州建总集团有限公司,23603.709553,2019/11/20,,南京市
金湖通用机场工程项目管理咨询服务中标结果公告,淮安市金湖交通投资有限公司,厦门港湾咨询监理有限公司,112.200000,2019年11月20日,,淮安市
(浦口分中心)浦口区揽月山庄周边等片区雨污分流改造工程施工三标段,,宏大建设集团有限公司,2265.26111,2019/11/20,,南京市
馨盛苑安置小区项目扩初及施工图设计项目中标结果公告,盐城市城开置业有限公司,江苏铭城建筑设计院有限公司,151.60,2019年11月20日,盐城市建设工程网上招投标系,盐城市
扬菱路（槐泗段）拓宽改造安置房工程扬菱路（槐泗段）拓宽改造安置房施工工程中标结果公告,扬州市邗江区槐泗镇人民政府,江苏邗建集团有限公司,10029.38  万元,2012年12月24日,扬州市建设工程招投标系,扬州市
高邮经济开发区2019年度基础设施维修及完善工程高邮经济开发区2019年度基础设施维修及完善工程一标段中标结果公告,江苏省高邮经济开发区管理委员会,江苏华泰路桥建设集团有限公司,1192.46  万元,2019年11月13日,扬州市建设工程招投标系,扬州市
高邮经济开发区2019年度基础设施维修及完善工程高邮经济开发区2019年度基础设施维修及完善工程二标段中标结果公告,江苏省高邮经济开发区管理委员会,江苏省科华光电科技有限公司,275.58  万元,2019年11月13日,扬州市建设工程招投标系,扬州市
(南部新城)南部新城南京外国语学校建设工程设计,,南京长江都市建筑设计股份有限公司,2750,2019/11/20,,南京市
中国银行江都支行办公楼内部装饰工程中国银行江都支行办公楼内部装饰工程施工中标结果公告,中国银行股份有限公司扬州分行,扬州市华联装璜广告有限公司,448.58  万元,2019年11月14日,扬州市建设工程招投标系,扬州市
常熟市天然气有限公司2019年度“263”煤改气工程项目（尚湖镇等十个板块高、中压零星天然气管道工程）常熟市天然气有限公司2019年度“263”煤改气工程项目（标四）,,,,,,苏州市
(栖霞区)城市绿洲回迁房小区综合环境整治工程施工,,,,,,南京市
(六合分中心)六合区民政局宿舍楼雨污分流建设项目施工,,,,,,南京市
建湖天辰电气实业有限公司新建物资仓储中心办公楼及附属工程中标结果公告,建湖天辰电气实业有限公司,江苏新之都建设工程有限公司,636.63, ,盐城市建设工程网上招投标系,盐城市
大新镇村级标准型厂房改造提升项目新建厂房房屋建筑及室外配套工程施工监理,张家港市新联村镇建设投资有限公司,江苏华通工程管理有限公司,1280000.00,2019年11月15日,,苏州市
东台市康和花苑二期工程东台市高新区康和花苑二期汽车坡道工程中标结果公告,东台市金鑫置业有限公司,江苏丰汇建设工程有限公司,112.41, ,盐城市建设工程网上招投标系,盐城市
双拥路西飞达路南地块保障性住房建设项目中标结果公告,盐城市大丰区振城建设有限公司,江苏天启建设有限公司,46182.00,2019/11/8 0:00:00,大丰公共资源业务管理系,盐城市
苏地2017-WG-41号地块三期项目施工总承包工程一标段,,,,,,苏州市
湖滨新区新农社区建设设计、施工总承包（EPC）项目(湖滨新区新农社区建设设计、施工总承包（EPC）项目), 宿迁市骆马湖房地产置业有限公司, 江铃汽车集团江西工程建设有限公司, 183880000.00 元,,,宿迁市
EPC(设计采购施工）总承包工程,,无锡市建筑设计研究院有限责任公司、无锡市瑞景资产物业管理有限公司,,,无锡市建设工程网上招投标系,无锡市
侍庄街道办事处村庄生活污水治理项目施工中标结果公告,灌云县人民政府侍庄街道办事处,宿迁诺泽建设工程有限公司,691.103291,2019年11月14日,,连云港市
淮安市洪泽区菊花基地温室完善项目中标结果公告,江苏洪泽食品科技产业园发展有限公司,南京彩新温室设备有限公司,317.391040,2019年11月14日,,淮安市
监理三标段中标结果公告,无锡东港城镇建设发展有限公司,江苏翔顺工程管理咨询有限公司,244.348,2019年11月06日,无锡市建设工程网上招投标系,无锡市
茶园路道路工程（国防路--真州路）茶园路道路工程（国防路--真州路）施工中标结果公告,扬州市西区新城管理委员会,江苏龙腾坤鑫建设发展有限公司,1440.90  万元,2019年11月07日,扬州市建设工程招投标系,扬州市
天鸿水岸景城一期建设项目电缆采购中标结果公告,徐州天鸿置业集团有限公司,江苏昊特电缆有限公司,217.788959,2019年11月8日,徐州市建设工程网上招投标系,徐州市
泰州邮政分公司建设高港区仓储配送中心项目泰州邮政分公司建设高港区仓储配送中心项目中标结果公告,中国邮政集团公司泰州市分公司,泰州市瑞泰工程建设有限公司,41.87,,泰州市建设工程网上招投标系,泰州市
清江浦区基础教育设施建设一期工程（淮安市武墩中心幼儿园）监理项目中标结果公告,淮安市清江浦城市资产经营有限公司,苏州诚宇建设工程项目管理有限公司,56.100000,2019年10月22日,,淮安市
新建璜泾镇消防站项目,,,,,,苏州市
(六合分中心)姜渡路自来水管网升级改造工程供水管道,,,,,,南京市
南通市通州区审计局大数据审计分析平台项目-中标结果公告,南通市通州区审计局,南通博悦智能化工程有限公司,"1,131,870元",,,南通市
(江北新区)大厂街道阿尔卡迪亚等十个小区二次供水设施改造工程监理,,南京同正工程项目管理有限公司,108.0272,2019/11/12,,南京市
开发区法律咨询服务中心工程项目开发区法律咨询服务中心装修工程中标结果公告,淮安新城投资控股有限公司,杭州硕茂建筑装饰工程有限公司,2046.121461,2019年11月11日,,淮安市
潘黄街道为民服务中心室内装饰安装工程中标结果公告,江苏盐西高新科技园投资有限公司,江苏广深装饰工程有限公司,64.24,2019年11月12日,盐城市建设工程网上招投标系,盐城市
张家港市第四水厂扩建工程的幕墙、钢结构屋面工程（暂估价二次招标）,张家港市给排水公司,江苏通用建筑装饰有限公司,14477762.82,2019年11月12日,,苏州市
(六合分中心)雄州街道冶浦社区许喻、走马岭、徐宋水泥路工程道路,,,,,,南京市
吴中人才公寓设计总包,,,,,,苏州市
徐州市城市轨道交通沿线综合配套项目徐州市轨道交通1号线一期工程沿线综合配套建设项目—徐州火车站东广场及交通设施项目建筑设计、初步设计及施工图设计中标结果公告,徐州市城市轨道交通有限责任公司,中铁上海设计院集团有限公司,518.00,2019年11月6日,徐州市建设工程网上招投标系,徐州市
(六合分中心)六合区程桥派出所业务用房改造项目土建、景观绿化,,,,,,南京市
建湖县环境卫生管理处对接式垃圾压缩中转站工程建湖县环境卫生管理处对接式垃圾压缩站工程中标结果公告,建湖县环境卫生管理处,成盛建设集团有限公司,78.59, ,盐城市建设工程网上招投标系,盐城市
人民医院东侧生态立体停车场工程人民医院东侧生态立体停车场工程中标结果公告,泰州市姜堰交通建设投资发展有限公司,江苏前盛建设工程有限公司,21497422.68,,姜堰市网上招投标系,泰州市
长江航道局如皋维护疏浚船舶基地建设工程项目长江航道局如皋维护疏浚船舶基地建设工程中标结果公告,长江南京航道工程局,江苏万隆建设有限公司,	,2019年11月06日,靖江市公共资源交易平台系,泰州市
盛泽镇2019年第三批雨污分流综合改造工程盛泽镇2019年第三批雨污分流综合改造工程施工监理中标结果公告,,,,,,苏州市
(江北新区)江北新区水环境提升系统三期（大桥北路以南）项目测绘,,南京市测绘勘察研究院股份有限公司,554.514,2019/11/12,,南京市
(江宁分中心)江宁高新区天景山复建房L组团社区服务中心装修工程项目监理,,南京宁政工程咨询有限公司,30.7,2019/11/12,,南京市
淮安市公安消防支队柳树湾消防站柳树湾消防站工程中标结果公告,淮安市公安消防支队,江苏镇淮建设集团有限公司,611.006547,2019年11月11日,,淮安市
淮味千年田园综合体项目淮味千年田园综合体景观工程EPC项目中标结果公告,淮味千年（江苏）生态田园开发有限公司,江苏山水环境建设集团股份有限公司,23995.930000,2019年11月12日,,淮安市
合兴社区居民活动用房改扩建工程,,,,,昆山市网上招投标系,苏州市
现代渔业园蔡泾河南侧高标准鱼池改造工程,,,,,,苏州市
执法办案管理中心改造工程,,,,,,苏州市
总承包（EPC）工程监理,,无锡市新城建设监理有限公司,,,无锡市建设工程网上招投标系,无锡市
金湖县委党校异地迁建项目1KV电力电缆采购项目中标结果公告,金湖金宝水利建设有限公司,无锡市宇辉电缆有限公司,83.506680,2019年11月12日,,淮安市
启东市南阳镇光明村安息堂扩建工程-中标结果公告,江苏省启东市南阳镇光明村村民委员会,南通博泰建设工程有限公司,"364,878.87元",,,南通市
启东市南阳镇红星村安息堂扩建工程-中标结果公告,启东市南阳镇红星村村民委员会,江苏君联建设发展有限公司,"260,638.33元",,,南通市
玥珑山庄A区项目玥珑山庄A区项目电缆采购中标结果公告,幸福家园扬州置业有限公司,宝胜科技创新股份有限公司,344.43  万元,2019年11月01日,扬州市建设工程招投标系,扬州市
泰兴经济开发区危化品运输车辆停车场物流交易中心设计中标结果公告,,, 32.60 万元,,泰兴市建设工程网上招投标系,泰州市
清名桥历史街区（清名桥—南水仙桥）市政景观改造及照明工程监理中标结果公告,江苏古运河投资发展有限公司,江苏赛华建设监理有限公司,36.3872,2019年10月31日,无锡市建设工程网上招投标系,无锡市
东台市高新区康和花苑幼儿园工程中标结果公告,东台市金鑫置业有限公司,江苏元亨建设工程有限公司,714.63, ,盐城市建设工程网上招投标系,盐城市
续建2.5万吨/日污水处理设施（应急池）项目高新区污水处理厂污水处理池工程中标结果公告,东台市城东污水处理有限公司,江苏擎宇建设工程有限公司,1800.00, ,盐城市建设工程网上招投标系,盐城市
(江宁分中心)飞天大道（信诚大道-启航路）道路改造工程全过程工程咨询服务,,南京建宁工程造价咨询有限公司,1253.406,2019/11/12,,南京市
(江北新区)盘城街道龙栖园（公益性墓园）环境综合提升工程装修,,江苏锡宁建设工程有限公司,36.54321,2019/11/12,,南京市
(建邺区)建邺区人力资源市场改造升级施工,,乔爵实业有限公司,366.666012,2019/11/12,,南京市
东台市头灶镇东蹲路（中心河~头富路）改造工程中标结果公告,东台市头灶镇人民政府,江苏航宇建设工程有限公司,500.97,2019年11月12日,盐城市建设工程网上招投标系,盐城市
睢宁县沪宁置业有限公司东城名郡二期建设项目睢宁沪宁置业有限公司东城名郡二期建设项目10KV配电工程中标结果公告,睢宁沪宁置业有限公司,山东盛日电力集团有限公司,213.055171,2019年11月5日,徐州市建设工程网上招投标系,徐州市
周庄镇胡官村特色田园乡村建设一期项目周庄镇胡官村特色田园乡村建设一期项目二标段中标结果公告,"
                                 兴化市周庄镇人民政府
                            ","
                                 江苏世民市政工程建设有限公司
                            ","
                                 123.07
                            ",,兴化市公共资源交易系,泰州市
新区街道敬老院建设项目护理式养老公寓1#楼工程中标结果公告,徐州市铜山区新区街道办事处,江苏省淮海建设集团有限公司,1538.621792,2019年11月1日,徐州市建设工程网上招投标系,徐州市
武墩敬老院改造工程中标结果公告,淮安市清江浦区武墩街道办事处,淮安美泰建设工程有限公司,150.497768,2019年11月12日,,淮安市
开创路北延工程项目盐城市交通投资集团有限公司开创路北延工程中标结果公告,盐城市交通投资集团有限公司,苏州市政园林工程集团有限公司,4178.34,2019年11月12日,盐城市建设工程网上招投标系,盐城市
连镇铁路灌云站综合客运枢纽工程建设项目暖通工程施工中标结果公告,灌云县交通运输局,连云港市云安消防工程有限公司,159.428310,2019年11月12日,,连云港市
东山精密厂房内装工程项目东山精密一期6#厂房四层装修工程（含机电安装）中标结果公告,盐城高新区投资集团有限公司,陕西中电精泰电子工程有限公司,4981.45,2019年11月12日,盐城市建设工程网上招投标系,盐城市
(江宁分中心)佳湖东路、佳湖西路路面出新工程施工,,南京中禹建设工程有限公司,326.811555,2019/11/12,,南京市
(雨花区)中华中学雨花校区项目场地平整工程渣土运输处置,,南京万福顺市政建设有限公司,3890.50547,2019/11/12,,南京市
(雨花区)大周路与宁丹路交叉口人行道工程施工,,,,,,南京市
东海县钢铁西路（振兴路—香港街）改建工程项目（幸福路—中华路）绿化工程中标结果公告,东海县住房和城乡建设局,江苏清风园林绿化工程有限公司,110.873545,2019年11月12日,,连云港市
Pagoda翔盛酒店EPC总承包中标结果公告,淮安市淮创商务有限公司,南京稼禾建设工程有限公司,2998.683165,2019年11月12日,,淮安市
(河西指挥部)河西南部地区华侨城周边1号-4号路建设工程项目4号路工程总承包,,江苏苏邑设计集团有限公司;南京河西新城市政建设有限公司,,2019/11/12,,南京市
(六合分中心)玉王村盘活闲置资产钢结构,,,,,,南京市
如东县气象局突发事件预警信息发布系统建设项目-中标结果公告,如东县气象局,江苏方德信息技术有限公司;南京德盟建筑装饰工程有限公司,"585,011.21元",,,南通市
宜兴监狱整体改造工程-室外电缆中标结果公告,,,,,,无锡市
灌云县通源水电工程有限公司无负压供水设备采购及安装项目中标结果公告,灌云县通源水电工程有限公司,上海上源泵业制造有限公司,99.700000,2019年11月12日,,连云港市
常熟市棚户区（危旧房）改造二期——阜湖苑二区安置房工程阜湖苑二区安置房幼儿园工程,,,,,,苏州市
(江北新区)沿江街道金飞路下水改造及泰冯路东淼段慢行道维修工程施工,,,,,,南京市
新建集宿楼项目新建集宿楼工程（1#-6#楼及室外配套）,,,,,,苏州市
新建集宿楼项目新建集宿楼监理工程（1#-6#楼及室外配套）,,,,,,苏州市
高新技术装备产业园区污水管网建设项目高新技术装备产业园区污水管网建设项目设计中标结果公告,泰州市姜堰绿源环境科技发展有限公司,江苏兴盛工程咨询监理有限公司,675000.00,,姜堰市网上招投标系,泰州市
鲍集镇铁佛小区农房改善项目改造提升工程中标结果公告,盱眙县天源永润房地产开发有限公司,江苏大筑建设工程有限公司,883.753342,2019年11月12日,,淮安市
平海路保养场充电站施工总承包项目,,,,,,苏州市
苏州市吴中资产经营管理有限公司综保区三期仓库项目监理,,,,,,苏州市
御水帝景城二期续建项目低压电缆中标结果公告,徐州悦丰置业有限公司,江苏鑫峰电缆有限公司,426.8215,2019年11月5日,徐州市建设工程网上招投标系,徐州市
建筑材料资源再生利用中心变电所工程,,无锡德成机电安装有限公司,,,无锡市建设工程网上招投标系,无锡市
张家港保税区长江北路、东新路、江堤沿线绿化景观提升工程,,,,,,苏州市
唯亭街道动迁社区电动车集中充电棚建设工程二标段（亭南社区、东亭社区、厦亭社区、亭苑社区、施家浜社区、青苑社区、泾上社区、戈巷社区、新镇社区、浦田社区）中标结果公告,,,,,,苏州市
城厢镇第四小学翻扩建项目一期工程（行政楼、厨房）,,,,,,苏州市
唯亭街道动迁社区电动车集中充电棚建设工程一标段（青剑湖社区、龙会社区、古娄一村社区、古娄二村社区、高浜社区、张泾社区、怡邻社区、悬珠社区）中标结果公告,,,,,,苏州市
(江宁分中心)江宁区人民政府秣陵街道办事处凤凰九路（凤凰十路—凤凰十一路）、凤凰十路（菲尼克斯路—天元路）、凤凰十一路（天元路—菲尼克斯路）建设项目工程总承包,,南京明麓建筑工程有限公司;江苏苏邑设计集团有限公司,,2019/11/13,,南京市
2019-2020年度路灯及景观灯具器材采购二标中标结果公告,,,,,,苏州市
2019-2020年度路灯及景观灯具器材采购六标中标结果公告,,,,,,苏州市
